Date,Year,Slough,Site,Habitat,Species,ID,Freezer?,Tube Weight,Total Mass,Comments,Processed,-80 Freezer,Freeze Drier,Dried,Crushed,Isotope,Decarb,Entered By,Checked By
12/12/2018,2018,TSL,AHMDB,MARSH,Algae Ball,AB09,N,,,TT1,Y,Y,Y,Y,Y,N,N,SS,
11/16/2018,2018,SRS,AH11,CATB,Algae Ball,AB01,N,,,AB 02 MISSING,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AH3,MARSH,Algae Ball,AB03,N,,,,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AHMDB,POND,ALGAE BALL,AB04,N,,,DISCARDED,Y,Y,Y,Y,Y,N,N,SS,
12/10/2018,2018,TSL,AH5,POND,Algae Ball,AB05,N,,,,Y,Y,Y,Y,Y,N,N,SS,
11/19/2018,2018,SRS,AH13,POND,Algae Ball,AB06,N,,,AB 07 MISSING,Y,Y,Y,Y,Y,N,N,SS,
12/10/2018,2018,TSL,AH5,POND,Algae Ball,AB08,N,,,,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMDB,NEAR POND,Algae Ball,AB10,N,,,TT1,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMDB,NEAR POND,Algae Ball,AB11,N,,,TT2,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMDB,POND,Algae Ball,AB12,N,,,TT3,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMDB,POND,Algae Ball,AB13,N,,,TT2,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMDB,POND,Algae Ball,AB14,N,,,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,SRS,AH13,POND-T1,Algae Ball,AB15,N,,,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,SRS,AHWG16,POND-T2,Algae Ball,AB16,Y,,,,Y,N,N,N,N,N,N,SS,
12/13/2018,2018,SRS,AHWG16,MARSH-T3,Algae Ball,AB17,Y,,,,Y,N,N,N,N,N,N,,
12/13/2018,2018,SRS,AHWG16,NEAR POND-T1,Algae Ball,AB18,Y,,,,Y,N,N,N,N,N,N,,
12/13/2018,2018,SRS,AHWG16,NEAR POND-T2,Algae Ball,AB19,Y,,,,Y,N,N,N,N,N,N,,
2018,2018,SRS,BJB,POND-T2,Algae Ball,AB20,Y,,,,Y,N,N,N,N,N,N,,
2019,2019,SRS,AH13,POND-T1,Algae Ball,AB21,Y,,,,Y,N,N,N,N,N,N,,
2019,2019,SRS,AH13,POND-T2,Algae Ball,AB22,Y,,,IN LARGE TUBE,Y,N,N,N,N,N,N,,
2019,2019,SRS,AH13,POND-T3,Algae Ball,AB23,Y,,,,Y,N,N,N,N,N,N,,
3/13/2019,2019,SRS,AH11,POND-T1,Algae Ball,AB24,Y,,,,Y,N,N,N,N,N,N,,
3/13/2019,2019,SRS,AH11,POND-MT,Algae Ball,AB25,Y,,,,Y,N,N,N,N,N,N,,
3/18/2019,2019,SRS,LJB,POND-T1,Algae Ball,AB26,,,,,,,,,,,,,
3/18/2019,2019,SRS,LJB,POND-T2,Algae Ball,AB27,,,,,,,,,,,,,
3/18/2019,2019,SRS,LJB,POND-T3,Algae Ball,AB28,,,,,,,,,,,,,
12/11/2018,2018,TSL,AHMDB,NEAR POND,FLOC,F01,,6.588,11.16,,Y,Y,Y,Y,Y,N,N,SS,VG
12/11/2018,2018,TSL,AHMDB,POND,FLOC,F02,,6.403,11.332,,Y,Y,Y,Y,Y,N,N,SS,VG
12/11/2018,2018,TSL,AHMDB,MARSH,FLOC,F03,,6.773,10.873,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,POND,FLOC,F04,,6.609,9.825,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,NEAR POND,FLOC,F05,,6.755,10.274,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,MARSH,FLOC,F06,,6.688,10.086,,Y,Y,Y,Y,Y,N,N,SS,VG
12/10/2018,2018,TSL,AH3,POND,FLOC,F07,,6.416,10.598,,Y,Y,Y,Y,Y,N,N,SS,VG
12/10/2018,2018,TSL,AH3,MARSH,FLOC,F08,,6.673,9.411,,Y,Y,Y,Y,Y,N,N,SS,VG
12/10/2018,2018,TSL,AH3,NEAR POND,FLOC,F09,,6.725,10.056,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,SAWGRASS MARSH,FLOC,F10,,6.608,10.248,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,POND,FLOC,F11,,6.679,10.757,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,MARSH,FLOC,F12,,6.821,10.904,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,NEAR POND,FLOC,F13,,6.585,10.804,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,MARSH,FLOC,F14,,6.639,11.192,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,POND,FLOC,F15,,6.659,10.306,,Y,Y,Y,Y,Y,N,N,SS,VG
11/9/2018,2018,SRS,CATPONDB,NEAR POND,FLOC,F16,,6.816,10.462,,Y,Y,Y,Y,Y,N,N,SS,VG
11/9/2018,2018,SRS,CATPONDB,POND,FLOC,F17,,6.606,10.155,,Y,Y,Y,Y,Y,N,N,SS,VG
11/9/2018,2018,SRS,CATPONDB,MARSH,FLOC,F18,,6.753,8.815,,Y,Y,Y,Y,Y,N,N,SS,VG
11/9/2018,2018,SRS,BJB,POND TRAIL,FLOC,F19,,6.418,7.678,,Y,Y,Y,Y,Y,N,N,SS,VG
11/9/2018,2018,SRS,BJB,POND,FLOC,F20,,6.419,10.29,,Y,Y,Y,Y,Y,N,N,SS,VG
11/9/2018,2018,SRS,BJB,NEAR POND,FLOC,F21,,6.822,10.624,,Y,Y,Y,Y,Y,N,N,SS,VG
12/10/2018,2018,TSL,AH5,NEAR POND,FLOC,F22,,6.574,9.194,,Y,Y,Y,Y,Y,N,N,SS,VG
12/10/2018,2018,TSL,AH5,POND,FLOC,F23,,6.806,9.552,,Y,Y,Y,Y,Y,N,N,SS,VG
12/10/2018,2018,TSL,AH5,MARSH,FLOC,F24,,6.42,9.873,,Y,Y,Y,Y,Y,N,N,SS,VG
12/3/2018,2018,TSL,AH9,MARSH,FLOC,F25,,6.768,10.723,,Y,Y,Y,Y,Y,N,N,SS,VG
12/3/2018,2018,TSL,AH9,NEAR POND,FLOC,F26,,6.77,9.532,,Y,Y,Y,Y,Y,N,N,SS,VG
12/3/2018,2018,TSL,AH9,POND,FLOC,F27,,6.76,10.791,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH13,MARSH,FLOC,F28,,6.56,9.607,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH13,POND,FLOC,F29,,6.735,8.912,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH13,NEAR POND,FLOC,F30,,6.771,10.264,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,POND,FLOC,F31,,6.847,9.6,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,NEAR POND,FLOC,F32,,6.788,8.789,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,MARSH,FLOC,F33,,6.549,8.625,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,MARSH,FLOC,F34,,,,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,NEAR POND,FLOC,F35,,,,,Y,Y,Y,Y,Y,N,N,SS,VG
3/18/2019,2019,SRS,LJB,MARSH,FLOC,F36,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH13,MARSH,FLOC,F37,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH2,MARSH,FLOC,F38,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,CATPONDB,MARSH,FLOC,F39,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH5,MARSH,FLOC,F40,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AH3,MARSH,FLOC,F41,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/30/2019,2019,TSL,AHMDB,POND,FLOC,F42,N,,,,Y,Y,Y,Y,Y,N,N,SS,
4/30/2019,2019,TSL,AH3,MARSH,FLOC,F43,N,,,,Y,Y,Y,Y,Y,N,N,SS,
4/30/2019,2019,TSL,AHMDB,MARSH,FLOC,F44,N,,,,Y,Y,Y,Y,Y,N,N,SS,
4/30/2019,2019,TSL,AH2,POND,FLOC,F45,N,,,,Y,Y,Y,Y,Y,N,N,SS,
4/30/2019,2019,TSL,AH3,POND,FLOC,F46,N,,,,Y,Y,Y,Y,Y,N,N,SS,
3/14/2019,2019,SRS,AHWG16,MARSH,FLOC,F47,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH13,POND,FLOC,F48,N,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,CATB,POND,FLOC,F49,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH13,NEAR POND,FLOC,F50,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,CATB,NEAR POND,FLOC,F51,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,CATB,POND,FLOC,F52,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/30/2019,2019,TSL,AH2,MARSH,FLOC,F53,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/30/2019,2019,TSL,AH9,POND,FLOC,F54,N,,,,Y,Y,Y,Y,Y,N,N,SS,
3/18/2019,2019,SRS,LJB,NEAR POND,FLOC,F55,N,,,,Y,Y,Y,Y,Y,N,N,SS,
3/13/2019,2019,SRS,AH11,MARSH,FLOC,F56,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/18/2019,2019,SRS,LJB,MARSH,FLOC,F57,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/13/2019,2019,SRS,AH11,NEAR POND,FLOC,F58,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/18/2019,2019,SRS,LJB,POND,FLOC,F59,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/13/2019,2019,SRS,AH11,POND,FLOC,F60,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/14/2019,2019,SRS,AHWG16,NEAR POND,FLOC,F61,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
10/26/2018,2018,SRS,LJB,POND,TYPHA C,P01,Y,6.387,9.916,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,POND,PONCOR,P02,Y,6.749,11.749,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,POND,ELECEL J,P03,Y,6.61,9.81,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,POND,CLAJAM,P04,Y,6.686,10.578,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,NEAR POND,ELECEL,P05,Y,6.421,8.862,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,MARSH,ELECEL U,P06,Y,6.426,8.905,,Y,Y,Y,Y,Y,N,N,SS,VG
10/26/2018,2018,SRS,LJB,MARSH,SAWGRASS,P07,Y,6.657,10.43,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,SAWGRASS MARSH,CLAJAM,P08,Y,6.393,8.833,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,MARSH,CLAJAM,P09,Y,6.782,11.01,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,MARSH,ELECEL,P10,Y,6.626,8.401,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,POND,PONCOR,P100,Y,5.137,11.024,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,POND,PELVIR,P101,Y,5.143,14.612,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,POND,SAGLAN,P102,N,5.136,12.304,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,E-MARSH,ELECEL,P103,N,5.29,8.242,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,E-MARSH,CLAJAM,P104,Y,5.133,10.783,,Y,Y,Y,Y,Y,N,N,SS,VG
12/7/2018,2018,TSL,AH2,POND,PANHEM,P105,N,5.268,7.422,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,POND,CLAJAM,P106,Y,5.336,9.571,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,POND,PONCOR,P107,Y,5.125,9.632,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,POND,NUPADV,P108,Y,5.218,13.126,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,NEAR POND,CLAJAM,P109,Y,5.076,10.198,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,SAWGRASS MARSH,ELECEL,P11,N,6.751,7.726,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,E-MARSH,ELECEL,P110,N,5.148,6.12,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,E-MARSH,CLAJAM,P111,Y,5.124,8.814,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,POND,TYPSPP,P112,Y,5.436,12.65,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,POND,ELECEL,P113,Y,5.284,8.76,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,NEAR POND,SAGLAN,P114,Y,5.494,9.915,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,NEAR POND,TYPSPP,P115,Y,5.365,12.1,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,NEAR POND,PANHEM,P116,N,5.319,9.107,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,NEAR POND,ELECEL,P117,Y,5.123,8.609,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,E-MARSH,PANHEM,P118,N,5.153,8.406,,Y,Y,Y,Y,Y,N,N,SS,VG
11/15/2018,2018,SRS,CATPONDB,E-MARSH,ELECEL,P119,N,5.347,8.383,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,SRS,AHWG16,MARSH,PANHEM,P12,Y,6.672,8.215,,Y,Y,Y,Y,Y,N,N,SS,VG
11/16/2018,2018,SRS,AH11,MARSH,UTRFOL,P120,Y,5.204,17.383,,Y,Y,Y,Y,Y,N,N,SS,
11/16/2018,2018,SRS,AH11,MARSH,UTRPUR,P121,Y,5.144,19.286,,Y,Y,Y,Y,Y,N,N,SS,
12/11/2018,2018,TSL,AH3,MARSH,UTRFOL,P122,Y,10.269,-,,Y,Y,Y,Y,Y,N,N,SS,
11/15/2018,2018,SRS,CATPONDB,NEAR POND,UTRPUR,P123,Y,10.189,-,,Y,Y,Y,Y,Y,N,N,SS,
11/15/2018,2018,SRS,CATPONDB,NEAR POND,UTRFOL,P124,Y,10.152,-,,Y,Y,Y,Y,Y,N,N,SS,
12/10/2018,2018,TSL,AH5,POND,UTRFOL,P125,Y,5.202,19.396,,Y,Y,Y,Y,Y,N,N,SS,
12/10/2018,2018,TSL,AH5,MARSH,UTRFOL,P126,Y,5.197,19.575,,Y,Y,Y,Y,Y,N,N,SS,
12/7/2018,2018,TSL,AH2,MARSH,UTRFOL,P127,Y,10.266,-,,Y,Y,Y,Y,Y,N,N,SS,
12/7/2018,2018,TSL,AH2,NEAR POND,UTRFOL,P128,Y,10.265,-,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,TSL,AHWG16,MARSH,UTRFOL,P129,Y,10.329,-,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,SRS,AHWG16,MARSH,BACCAR,P13,N,6.753,11.372,,Y,Y,Y,Y,Y,N,N,SS,VG
12/13/2018,2018,TSL,AHWG16,POND,UTRFOL,P130,Y,10.411,-,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,TSL,AHWG16,MARSH,UTRPUR,P131,Y,10.149,-,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,TSL,AHWG16,POND,UTRPUR,P132,Y,10.053,-,,Y,Y,Y,Y,Y,N,N,SS,
10/26/2018,2018,SRS,LJB,POND,UTRPUR,P133,Y,10.393,-,,Y,Y,Y,Y,Y,N,N,SS,
10/26/2018,2018,SRS,LJB,NEAR POND,UTRPUR,P134,Y,10.174,-,,Y,Y,Y,Y,Y,N,N,SS,
10/26/2018,2018,SRS,LJB,NEAR POND,UTRFOL,P135,Y,10.413,-,,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMBD,POND,UTRFOL,P136,Y,10.192,-,,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMBD,MARSH,UTRPUR,P137,Y,10.221,-,,Y,Y,Y,Y,Y,N,N,SS,
12/12/2018,2018,TSL,AHMBD,MARSH,UTRFOL,P138,Y,10.204,-,,Y,Y,Y,Y,Y,N,N,SS,
11/19/2018,2018,SRS,AH13,MARSH,UTRPUR,P139,Y,10.235,-,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,SRS,AHWG16,MARSH,ELEELO,P14,N,6.567,8.131,,Y,Y,Y,Y,Y,N,N,SS,VG
11/19/2018,2018,SRS,AH13,MARSH,UTRFOL,P140,Y,5.134,16.947,,Y,Y,Y,Y,Y,N,N,SS,
11/19/2018,2018,SRS,AH13,POND,UTRFOL,P141,Y,5.151,20.222,,Y,Y,Y,Y,Y,N,N,SS,
11/19/2018,2018,SRS,AH13,MARSH,PASGEM,P142,Y,5.207,8.013,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH13,MARSH,ELECEL,P143,N,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,CATPONDB,MARSH,ELECEL,P144,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AHWG16,MARSH,ELECEL,P145,N,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH9,MARSH,ELECEL,P146,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH2,MARSH,ELECEL,P147,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AH3,MARSH,ELECEL,P148,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH2,MARSH,UTRFOL,P149,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,SRS,AHWG16,MARSH,NYMAQU,P15,Y,6.688,17.801,,Y,Y,Y,Y,Y,N,N,SS,VG
3/15/2019,2019,SRS,AH13,MARSH,UTRFOL,P150,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AHMDB,MARSH,UTRFOL,P151,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,CATB,MARSH,UTRFOL,P152,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AH3,MARSH,UTRFOL,P153,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/18/2019,2019,SRS,LJB,MARSH,UTRFOL,P154,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AHMDB,NEAR POND,PONCOR,P155,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH9,NEAR POND,PONCOR,P156,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH5,NEAR POND,PONCOR,P157,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH WG16,NEAR POND,PONCOR,P158,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH WG16,POND,PONCOR,P159,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,SRS,AHWG16,MARSH,RYNTRA,P16,Y,6.354,10.171,,Y,Y,Y,Y,Y,N,N,SS,VG
3/15/2019,2019,SRS,AH13,POND,PONCOR,P160,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/13/2019,2019,SRS,AH11,NEAR POND,SAGLAN,P161,N,,,,Y,Y,Y,Y,Y,N,N,SS,
3/18/2019,2019,SRS,LJB,NEAR POND,SAGLAN,P162,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,CATB,MARSH,SAGLAN,P163,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH9,MARSH,SAGLAN,P164,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH5,MARSH,SAGLAN,P165,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/26/2019,2019,TSL,AH3,MARSH,SAGLAN,P166,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/13/2019,2019,SRS,AH11,MARSH,CLAJAM,P167,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH13,POND,CLAJAM,P168,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
3/15/2019,2019,SRS,AH WG16,POND,CLAJAM,P169,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
12/13/2018,2018,SRS,AHWG16,POND,CLAJAM,P17,Y,6.657,9.126,,Y,Y,Y,Y,Y,N,N,SS,VG
4/29/2019,2019,TSL,AH2,NEAR POND,CLAJAM,P170,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH9,MARSH,CLAJAM,P171,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH2,MARSH,CLAJAM,P172,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
4/29/2019,2019,TSL,AH5,NEAR POND,PASGEM,P173,Y,,,,Y,Y,Y,Y,Y,N,N,SS,
