"","Slough","Season","Habitat","size_class","Amphipoda_mean","Amphipoda_sd","Araneae_mean","Araneae_sd","Argulus_mean","Argulus_sd","Belo.Naucor_mean","Belo.Naucor_sd","Centrarchid_mean","Centrarchid_sd","Chironomid_mean","Chironomid_sd","Cladocera_mean","Cladocera_sd","Coleoptera_mean","Coleoptera_sd","Collembola_mean","Collembola_sd","Copepoda_mean","Copepoda_sd","Cyprinodontid_mean","Cyprinodontid_sd","Detritus_mean","Detritus_sd","Diptera_mean","Diptera_sd","Empty_mean","Empty_sd","Ephemeroptera_mean","Ephemeroptera_sd","Green.Algae_mean","Green.Algae_sd","Hemiptera_mean","Hemiptera_sd","Hydrachnidia_mean","Hydrachnidia_sd","Hymenoptera_mean","Hymenoptera_sd","Misc_mean","Misc_sd","Misc.Fish_mean","Misc.Fish_sd","Misc.Invert_mean","Misc.Invert_sd","Mollusca_mean","Mollusca_sd","Odonata_mean","Odonata_sd","Oligochaeta_mean","Oligochaeta_sd","Ostracoda_mean","Ostracoda_sd","Palaemonetes_mean","Palaemonetes_sd","Periphyton_mean","Periphyton_sd","Procambarus_mean","Procambarus_sd","Trichoptera_mean","Trichoptera_sd","Vasc.Plant_mean","Vasc.Plant_sd","X_mean","X_sd","Species_mean","Species_sd","Year_mean","Year_sd","Site_mean","Site_sd"
"93","SRS","Wet","Marsh","H.for1",0,0,0,0,0,0,0,0,0,0,0.229166666666667,0.366639609391297,0.166666666666667,0.356348322549899,0,0,0,0,0.0416666666666667,0.117851130197758,0,0,0.15625,0.35197148829334,0,0,0,0,0,0,0,0,0,0,0.125,0.231455024943138,0,0,0,0,0,0,0.125,0.353553390593274,0,0,0,0,0,0,0.125,0.353553390593274,0,0,0.03125,0.0883883476483184,0,0,0,0,0,0,656.625,10.6225837588736,NA,NA,2018,0,NA,NA
"94","SRS","Wet","Marsh","H.for2",0,0,0,0,0,0,0,0,0,0,0.414285714285714,0.423782770691181,0.152380952380952,0.211355628773068,0,0,0,0,0,0,0,0,0.166666666666667,0.235702260395516,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.235702260395516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.223606797749979,0,0,0,0,0,0,653.2,10.0349389634417,NA,NA,2018,0,NA,NA
"95","SRS","Wet","Marsh","H.let1",0.015625,0.0765465544619743,0,0,0,0,0,0,0,0,0,0,0,0,0.0111607142857143,0.0379035883493954,0,0,0.0194444444444444,0.0821902274869946,0.00595238095238095,0.0291605921759902,0.13989898989899,0.233663193882912,0.00378787878787879,0.0185567404756301,0,0,0,0,0.0104166666666667,0.0510310363079829,0.0365079365079365,0.106226044481608,0.105082070707071,0.208839005326255,0,0,0,0,0.0423611111111111,0.0938931408578978,0.061228354978355,0.140567801575879,0.460601551226551,0.317367767280093,0.0476370851370851,0.0786836157713745,0,0,0,0,0.0343434343434343,0.104479716845983,0,0,0,0,0.00595238095238095,0.0291605921759902,0,0,753.875,9.98395451843041,NA,NA,2018,0,NA,NA
"96","SRS","Wet","Marsh","J.flo1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.288675134594813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0.288675134594813,0,0,0,0,0,0,831,2.64575131106459,NA,NA,2018,0,NA,NA
"97","SRS","Wet","Marsh","J.flo2",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,828,NA,NA,NA,2018,NA,NA,NA
"98","SRS","Wet","Marsh","L.goo1",0,0,0,0,0,0,0,0,0,0,0.163616071428571,0.223223637370242,0.357738095238095,0.332638163998282,0,0,0,0,0.0286458333333333,0.0946713980625147,0,0,0.0922619047619048,0.160044164350675,0,0,0,0,0,0,0,0,0,0,0.0568452380952381,0.114450526003572,0,0,0,0,0,0,0,0,0.117261904761905,0.267271847306842,0,0,0,0,0.0267857142857143,0.0777008041527653,0,0,0.156845238095238,0.187601068754238,0,0,0,0,0,0,1010,58.6083043035143,NA,NA,2018,0,NA,NA
"99","SRS","Wet","Marsh","L.goo2",0.0297619047619048,0.0884484553381272,0,0,0,0,0,0,0,0,0.15277586996337,0.163382240400182,0.284512362637363,0.227024333562291,0,0,0.00961538461538462,0.0384615384615385,0,0,0,0,0.0648809523809524,0.0853530748847998,0,0,0,0,0,0,0,0,0.0182291666666667,0.0503891109268659,0.118824404761905,0.142693172266807,0,0,0,0,0,0,0.015625,0.0625,0.240894001831502,0.194693773195943,0,0,0,0,0.0104166666666667,0.0416666666666667,0,0,0.0544642857142857,0.0822152889765438,0,0,0,0,0,0,998.4375,71.5299179830836,NA,NA,2018,0,NA,NA
"100","SRS","Wet","Marsh","L.mac1",0.159102074396192,0.263902145931528,0,0,0,0,0.0666996210248805,0.187680867692154,0,0,0,0,0,0,0.00962566844919786,0.0327117544247555,0,0,0,0,0,0,0.0488574768025232,0.079496420089165,0,0,0,0,0,0,0,0,0.0053475935828877,0.0220486931851212,0.218124857598542,0.371664489142612,0.0106951871657754,0.0440973863702424,0.00980392156862745,0.0404226041727222,0.0329754853146175,0.0610565566601336,0.0186421937195931,0.0363120370114039,0.0294117647058824,0.121267812518166,0.0913730833756785,0.204557508171682,0,0,0.27132986781381,0.408246351333645,0.0196078431372549,0.0808452083454443,0.00840336134453781,0.0346479464337619,0,0,0,0,0,0,1250,5.04975246918104,NA,NA,2018,0,NA,NA
"101","SRS","Wet","Marsh","L.mic1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,0.0577350269189626,0,0,0.911111111111111,0.101835015443463,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,0.0509175077217316,0,0,1278,4.35889894354067,NA,NA,2018,0,NA,NA
"102","SRS","Wet","Marsh","L.mic2",0.0246913580246914,0.0427666866066389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119047619047619,0.0206196524710581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123456790123457,0.0213833433033195,0,0,0.939153439153439,0.0563063403539491,0,0,0,0,0,0,0,0,0.0119047619047619,0.0206196524710581,0,0,0,0,0,0,1275,2.64575131106459,NA,NA,2018,0,NA,0
"103","SRS","Wet","Marsh","L.pun2",0.133333333333333,0.23094010767585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.288675134594813,0,0,0,0,0,0,0,0,0.0555555555555556,0.0962250448649376,0.0666666666666667,0.115470053837925,0.466666666666667,0.503322295684717,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.192450089729875,0,0,1358.66666666667,8.38649708360608,NA,NA,2018,0,NA,0
"104","SRS","Wet","Marsh","M.sia1",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1535,NA,NA,NA,2018,NA,NA,NA
"105","SRS","Wet","Marsh","O.aur1",0.1,0.224982852570184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0.180020574955774,0.691666666666667,0.33344905398717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.158113883008419,0,0,0,0,0,0,0,0,0.075,0.237170824512628,0,0,0,0,0,0,0,0,0,0,1590.2,5.11642236115997,NA,NA,2018,0,NA,0
"106","SRS","Wet","Marsh","P.axa1",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1636,NA,NA,NA,2018,NA,NA,NA
"107","SRS","Wet","Marsh","P.lat2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.353553390593274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.353553390593274,0,0,0,0,0,0,1604.5,0.707106781186548,NA,NA,2018,0,NA,NA
"108","SRS","Wet","Marsh","S.lac1",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,1652,NA,NA,NA,2018,NA,NA,NA
"109","SRS","Wet","NP","E.eve1",0.324561403508772,0.424822708883489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0.229415733870562,0.0526315789473684,0.229415733870562,0,0,0.0131578947368421,0.0573539334676404,0,0,0,0,0,0,0.18859649122807,0.372514505127269,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0.229415733870562,0.0175438596491228,0.0764719112901873,0.0526315789473684,0.229415733870562,0,0,0.192982456140351,0.35251809293702,0,0,0.0526315789473684,0.229415733870562,0,0,0,0,0,0,144,11.6045967903528,NA,NA,2018,0,NA,NA
"110","SRS","Wet","NP","F.chr1",0,NA,0,NA,0,NA,0,NA,0,NA,0.25,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.25,NA,0.25,NA,0.25,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,226,NA,NA,NA,2018,NA,NA,NA
"111","SRS","Wet","NP","G.hol1",0,0,0,0,0,0,0,0,0,0,0.118055555555556,0.136789691691613,0,0,0,0,0,0,0.03125,0.0625,0,0,0.03125,0.0625,0.625,0.478713553878169,0,0,0,0,0,0,0.138888888888889,0.277777777777778,0,0,0.0555555555555556,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.75,79.5041927615561,NA,NA,2018,0,NA,NA
"112","SRS","Wet","NP","G.hol2",0.0952380952380952,0.164957219768465,0.158730158730159,0.167232599251631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.288675134594813,0.365079365079365,0.337838042123695,0,0,0,0,0,0,0,0,0.0476190476190476,0.0824786098842323,0,0,0,0,0,0,0.166666666666667,0.288675134594813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437.333333333333,92.0887253323301,NA,NA,2018,0,NA,NA
"113","SRS","Wet","NP","H.for1",0,0,0,0,0,0,0,0,0,0,0.15,0.234520787991171,0.0333333333333333,0.0816496580927726,0,0,0,0,0.0833333333333333,0.204124145231932,0,0,0.338888888888889,0.377369059949815,0,0,0,0,0,0,0.0555555555555556,0.136082763487954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.408248290463863,0,0,0.172222222222222,0.211257259353684,0,0,0,0,0,0,659,5.54977477020464,NA,NA,2018,0,NA,NA
"114","SRS","Wet","NP","H.for2",0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0.149071198499986,0,0,0,0,0,0,0,0,0,0,0.633333333333333,0.341565025531987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233333333333333,0.324893144826965,0,0,0.0666666666666667,0.149071198499986,0,0,0,0,0,0,661,1.58113883008419,NA,NA,2018,0,NA,NA
"115","SRS","Wet","NP","L.goo2",0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.666666666666667,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1048,NA,NA,NA,2018,NA,NA,NA
"116","SRS","Wet","Pond","A.cal2",0,0,0,0,0,0,0.125,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40625,0.449247055267663,0,0,0,0,0,0,0,0,0,0,0.15625,0.3125,0,0,0,0,0,0,0,0,2.75,1.70782512765993,NA,NA,2018,0,NA,NA
"117","SRS","Wet","Pond","A.gry1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291666666666667,0.0589255650988789,0,0,0,0,0,0,0.166666666666667,0.235702260395516,0,0,0,0,0,0,0,0,0,0,0.25,0.353553390593274,0,0,0,0,0,0,0,0,0,0,0.291666666666667,0.0589255650988789,0,0,0,0,0,0,36.5,0.707106781186548,NA,NA,2018,0,NA,NA
"118","SRS","Wet","Pond","A.nat3",0,NA,0,NA,0,NA,0.0714285714285714,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.0714285714285714,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.571428571428571,NA,0.142857142857143,NA,0,NA,0,NA,0.142857142857143,NA,0,NA,0,NA,0,NA,0,NA,8,NA,NA,NA,2018,NA,NA,NA
"119","SRS","Wet","Pond","B.bel1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,NA,NA,2018,0,NA,NA
"120","SRS","Wet","Pond","C.bat1",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,66,NA,NA,NA,2018,NA,NA,NA
"121","SRS","Wet","Pond","C.uro1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,0.0816496580927726,0,0,0,0,0,0,0,0,0,0,0.0399385560675883,0.0635655224751019,0,0,0,0,0.0053763440860215,0.0131692996923827,0.0714285714285714,0.174963553055941,0.844546850998464,0.158178450873858,0.0053763440860215,0.0131692996923827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.5,13.6198384718762,NA,NA,2018,0,NA,NA
"122","SRS","Wet","Pond","C.uro2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.235702260395516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.707106781186548,0,0,0,0,0.333333333333333,0.471404520791032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9.89949493661167,NA,NA,2018,0,NA,NA
"123","SRS","Wet","Pond","E.eve1",0,0,0,0,0,0,0,0,0,0,0.271428571428571,0.386066858261129,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0.377964473009227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.382970843102535,0,0,0,0,0.385714285714286,0.456174569759471,0,0,0,0,0,0,0,0,0,0,162.857142857143,10.7304639761222,NA,NA,2018,0,NA,NA
"124","SRS","Wet","Pond","E.glo1",0.0989010989010989,0.0858269195154577,0,0,0,0,0.0333333333333333,0.0577350269189626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0.0444115591684328,0,0,0,0,0,0,0,0,0,0,0.808791208791209,0.0446105123740317,0,0,0,0,0,0,0.0333333333333333,0.0577350269189626,0,0,0,0,0,0,0,0,194,2.64575131106459,NA,NA,2018,0,NA,NA
"125","SRS","Wet","Pond","E.suc1",0.0666666666666667,0.149071198499986,0,0,0,0,0,0,0,0,0.104891495601173,0.10990258380769,0.549049853372434,0.197141956746431,0,0,0,0,0.058,0.108719823399415,0,0,0.024633431085044,0.0395948730934197,0,0,0,0,0,0,0,0,0,0,0.0696969696969697,0.0955867290641667,0,0,0,0,0,0,0.119061583577713,0.163981808824765,0.008,0.0178885438199983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.4,2.30217288664427,NA,NA,2018,0,NA,NA
"126","SRS","Wet","Pond","E.suc2",0.15,0.212132034355964,0,0,0,0,0,0,0,0,0.291666666666667,0.153206469257085,0.2,0.282842712474619,0,0,0,0,0.1,0.14142135623731,0,0,0.00833333333333333,0.0117851130197758,0,0,0,0,0,0,0,0,0,0,0.0583333333333333,0.058925565098879,0,0,0,0,0,0,0.141666666666667,0.200346921336188,0,0,0,0,0,0,0.05,0.0707106781186548,0,0,0,0,0,0,0,0,0,0,207.5,3.53553390593274,NA,NA,2018,0,NA,NA
"127","SRS","Wet","Pond","F.chr1",0.0380434782608696,0.157369997793524,0,0,0,0,0,0,0,0,0.0615942028985507,0.213522334755907,0.284586917771061,0.381399225628277,0.046583850931677,0.208369293231661,0.0031055900621118,0.0148938867183625,0.133116883116883,0.301290368019759,0,0,0.0869565217391304,0.28810406552003,0.0370553359683794,0.15269836094687,0,0,0,0,0,0,0,0,0.0709040533209331,0.13860198200354,0.0217391304347826,0.104257207028537,0,0,0.016304347826087,0.05721207341002,0.0605285592497869,0.216407241263896,0.0556301967427287,0.114954066621401,0.0388198757763975,0.157861786482745,0.0434782608695652,0.208514414057075,0.0450310559006211,0.169653072592067,0,0,0,0,0,0,0,0,0,0,282.521739130435,28.630672626045,NA,NA,2018,0,NA,NA
"128","SRS","Wet","Pond","F.chr2",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.8,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,271,NA,NA,NA,2018,NA,NA,NA
"129","SRS","Wet","Pond","G.hol1",0,0,0.0522286355619689,0.122327673197465,0,0,0,0,0,0,0.0185185185185185,0.0785674201318386,0.270983645983646,0.349235159160459,0.00396825396825397,0.0168358757425368,0.00925925925925926,0.0392837100659193,0,0,0,0,0.0235690235690236,0.0562667170816678,0.295915504248838,0.377375424972272,0,0,0,0,0,0,0.0557359307359307,0.159711484244868,0.0991863075196408,0.186158391287876,0.00925925925925926,0.0392837100659193,0.0277777777777778,0.117851130197758,0,0,0.0965608465608466,0.250179636971351,0,0,0,0,0,0,0,0,0,0,0.037037037037037,0.122014083023493,0,0,0,0,0,0,474.888888888889,22.3787948182278,NA,NA,2018,0,NA,NA
"130","SRS","Wet","Pond","G.hol2",0,0,0.0277777777777778,0.0734930919740164,0,0,0,0,0,0,0.0277777777777778,0.0887151079037295,0.0969387755102041,0.245142310070271,0.0138888888888889,0.0443575539518648,0,0,0,0,0,0,0.08140589569161,0.147218386855567,0.197543461829176,0.25356315717462,0,0,0,0,0.0198412698412698,0.0640353738220454,0.0375661375661376,0.101863876154102,0.0119047619047619,0.0545544725589981,0.0555555555555556,0.219426862868128,0,0,0,0,0.330139833711262,0.314712124457256,0,0,0,0,0,0,0.0238095238095238,0.109108945117996,0,0,0.0679138321995465,0.117484063298116,0,0,0.00793650793650794,0.0363696483726654,0,0,444.571428571429,57.1152969252296,NA,NA,2018,0,NA,NA
"131","SRS","Wet","Pond","H.for1",0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.353553390593274,0.19047619047619,0.30397965082866,0,0,0,0,0.037037037037037,0.111111111111111,0,0,0.238095238095238,0.207224942684872,0,0,0,0,0,0,0.037037037037037,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148148148148148,0.337931251683234,0,0,0.182539682539683,0.194889351711249,0,0,0,0,0,0,651.333333333333,29.2403830344269,NA,NA,2018,0,NA,NA
"132","SRS","Wet","Pond","H.for2",0,0,0,0,0,0,0,0,0,0,0,0,0.222222222222222,0.384900179459751,0,0,0,0,0,0,0,0,0.361111111111111,0.127293769304329,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.288675134594813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,641.333333333333,3.78593889720018,NA,NA,2018,0,NA,NA
"133","SRS","Wet","Pond","H.let1",0.00549450549450549,0.0205585570701865,0,0,0,0,0.0204081632653061,0.0763603548321213,0,0,0,0,0,0,0.0102040816326531,0.0381801774160606,0,0,0,0,0,0,0.145658904587476,0.257500857872277,0,0,0,0,0,0,0,0,0.0204081632653061,0.0763603548321213,0.00476190476190476,0.017817416127495,0,0,0,0,0,0,0.0664399092970522,0.118740111012074,0.647854526425955,0.278338310131355,0.0698412698412698,0.18155331529592,0,0,0,0,0,0,0,0,0,0,0.00892857142857143,0.033407655239053,0,0,772.714285714286,4.49664099298356,NA,NA,2018,0,NA,NA
"134","SRS","Wet","Pond","J.flo1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.235702260395516,0,0,0,0,0,0,0.416666666666667,0.117851130197758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666666666667,0.117851130197758,0,0,0,0,0,0,832,1.4142135623731,NA,NA,2018,0,NA,NA
"135","SRS","Wet","Pond","J.flo2",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,832,NA,NA,NA,2018,NA,NA,NA
