"","Slough","Season","Habitat","size_class","Amphipoda_mean","Amphipoda_sd","Araneae_mean","Araneae_sd","Argulus_mean","Argulus_sd","Belo.Naucor_mean","Belo.Naucor_sd","Centrarchid_mean","Centrarchid_sd","Chironomid_mean","Chironomid_sd","Cladocera_mean","Cladocera_sd","Coleoptera_mean","Coleoptera_sd","Collembola_mean","Collembola_sd","Copepoda_mean","Copepoda_sd","Cyprinodontid_mean","Cyprinodontid_sd","Detritus_mean","Detritus_sd","Diptera_mean","Diptera_sd","Empty_mean","Empty_sd","Ephemeroptera_mean","Ephemeroptera_sd","Green.Algae_mean","Green.Algae_sd","Hemiptera_mean","Hemiptera_sd","Hydrachnidia_mean","Hydrachnidia_sd","Hymenoptera_mean","Hymenoptera_sd","Misc_mean","Misc_sd","Misc.Fish_mean","Misc.Fish_sd","Misc.Invert_mean","Misc.Invert_sd","Mollusca_mean","Mollusca_sd","Odonata_mean","Odonata_sd","Oligochaeta_mean","Oligochaeta_sd","Ostracoda_mean","Ostracoda_sd","Palaemonetes_mean","Palaemonetes_sd","Periphyton_mean","Periphyton_sd","Procambarus_mean","Procambarus_sd","Trichoptera_mean","Trichoptera_sd","Vasc.Plant_mean","Vasc.Plant_sd","X_mean","X_sd","Species_mean","Species_sd","Year_mean","Year_sd","Site_mean","Site_sd"
"136","SRS","Wet","Pond","L.goo1",0.0166666666666667,0.074535599249993,0,0,0,0,0,0,0,0,0.121647796647797,0.16934633757955,0.455022159213336,0.321277041811862,0,0,0,0,0.0985660173160173,0.236833992641914,0,0,0.114117965367965,0.154439500559133,0,0,0,0,0,0,0,0,0.0104761904761905,0.0345326667404115,0.0257694592988711,0.0513738911939323,0,0,0,0,0,0,0,0,0.0394491129785247,0.0847934561684039,0,0,0,0,0,0,0,0,0.101617965367965,0.152972926743009,0,0,0.0166666666666667,0.074535599249993,0,0,1027.2,40.0376138938847,NA,NA,2018,0,NA,NA
"137","SRS","Wet","Pond","L.goo2",0.0342105263157895,0.105478580736337,0,0,0,0,0,0,0,0,0.340631590631591,0.299357669032172,0.241320010398958,0.310971188170453,0,0,0,0,0.0265350877192982,0.0702070698083329,0,0,0.0360661268556005,0.0814205867846403,0,0,0,0,0,0,0,0,0.0760233918128655,0.230977619266722,0.0233918128654971,0.0792536115019732,0,0,0.0175438596491228,0.0764719112901873,0,0,0,0,0.0479695742853638,0.108124106418949,0,0,0,0,0.0350877192982456,0.152943822580375,0,0,0.0531713900134953,0.0900464146241433,0,0,0.0680489101541733,0.230629705728778,0,0,983,62.9135208926596,NA,NA,2018,0,NA,NA
"138","SRS","Wet","Pond","L.gul1",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0.333333333333333,NA,0,NA,0,NA,0,NA,0,NA,1203,NA,NA,NA,2018,NA,NA,NA
"139","SRS","Wet","Pond","L.gul2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.05,0,0,0,0,0.025,0.05,0,0,0,0,0.45,0.525991127935317,0,0,0,0,0,0,0,0,1197.75,5.7373048260195,NA,NA,2018,0,NA,NA
"140","SRS","Wet","Pond","L.gul3",0,0,0,0,0,0,0.111111111111111,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222222222,0.440958551844098,0,0,0,0,0,0,0.277777777777778,0.440958551844098,0,0,0,0,0.037037037037037,0.111111111111111,0,0,0,0,0.0925925925925926,0.188398055086813,0,0,0.259259259259259,0.35464292596677,0,0,0,0,1209.22222222222,12.4476682332252,NA,NA,2018,0,NA,NA
"141","SRS","Wet","Pond","L.gul4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333333333333,0.0360843918243516,0.229166666666667,0.396928310067868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333333333333,0.0360843918243516,0.333333333333333,0.577350269189626,0,0,0.108333333333333,0.101036297108185,0,0,0,0,0.2875,0.444936793263942,0,0,0,0,0,0,0,0,1205.66666666667,14.2243921955679,NA,NA,2018,0,NA,NA
"142","SRS","Wet","Pond","L.mac1",0.242222222222222,0.394668168165312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333333333333,0.0510310363079829,0,0,0.0187918871252205,0.0206322184275096,0,0,0,0,0,0,0,0,0,0,0.476926192526968,0.480009627999228,0.00595238095238095,0.0145802960879951,0,0,0.0375289672285796,0.0248525224320807,0.0483204134366925,0.107371103995063,0,0,0,0,0,0,0.00666666666666667,0.0163299316185545,0.136805555555556,0.275005260892439,0.00595238095238095,0.0145802960879951,0,0,0,0,0,0,1263.33333333333,4.76095228569523,NA,NA,2018,0,NA,NA
"143","SRS","Wet","Pond","L.mar1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.577350269189626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.192450089729875,0,0,0,0,0.222222222222222,0.384900179459751,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.577350269189626,1304,1,NA,NA,2018,0,NA,NA
"144","SRS","Wet","Pond","L.mic1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,2.82842712474619,NA,NA,2018,0,NA,NA
"145","SRS","Wet","Pond","L.mic2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.5,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,1283.5,3.69684550213647,NA,NA,2018,0,NA,NA
"146","SRS","Wet","Pond","L.pla1",0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0.0924500327042048,0,0,0,0,0,0,0.0256410256410256,0.0924500327042048,0.115384615384615,0.219264504826757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217948717948718,0.381181249931244,0.346153846153846,0.473665466715671,0,0,0,0,0.0384615384615385,0.138675049056307,0,0,0,0,0.0384615384615385,0.138675049056307,0.115384615384615,0.219264504826757,0.0769230769230769,0.277350098112615,0,0,0,0,1335.69230769231,7.19241052991062,NA,NA,2018,0,NA,NA
"147","SRS","Wet","Pond","L.pla2",0,0,0,0,0,0,0.125,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.288675134594813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1340.5,8.10349718742881,NA,NA,2018,0,NA,NA
"148","SRS","Wet","Pond","L.pun2",0,0,0,0,0,0,0.0204081632653061,0.0539949247156039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0.131132632078241,0,0,0,0,0,0,0,0,0.0884353741496599,0.151656440881687,0,0,0.0238095238095238,0.0629940788348712,0,0,0,0,0.0952380952380952,0.162650012158089,0.153061224489796,0.219881583114204,0,0,0,0,0,0,0.431972789115646,0.364326839526478,0.0476190476190476,0.125988157669742,0,0,0.0680272108843537,0.128533630120348,0,0,1353.85714285714,3.13201593379149,NA,NA,2018,0,NA,NA
"149","SRS","Wet","Pond","L.pun3",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.0833333333333333,NA,0,NA,0.833333333333333,NA,0.0833333333333333,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1354,NA,NA,NA,2018,NA,NA,NA
"150","SRS","Wet","Pond","M.alb4",0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1409,NA,NA,NA,2018,NA,NA,NA
"151","SRS","Wet","Pond","M.sal1",0,0,0,0,0,0,0.0714285714285714,0.188982236504614,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0.377964473009227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.642857142857143,0.377964473009227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0.243975018237133,0,0,0,0,1433,14.7873820085459,NA,NA,2018,0,NA,NA
"152","SRS","Wet","Pond","M.sia1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.547722557505166,0.5,0.547722557505166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493.5,18.0969610708539,NA,NA,2018,0,NA,NA
"153","SRS","Wet","Pond","N.pet1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.707106781186548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.707106781186548,0,0,0,0,0,0,0,0,0,0,1552.5,0.707106781186548,NA,NA,2018,0,NA,NA
"154","SRS","Wet","Pond","O.aur1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.288675134594813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.25,0,0,0,0,0,0,0.125,0.25,0,0,0,0,0,0,0,0,0.125,0.25,1589.5,11.5614301306831,NA,NA,2018,0,NA,NA
"155","SRS","Wet","Pond","P.lat1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.273861278752583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.273861278752583,0,0,0,0,0,0,1619.2,7.46324326281812,NA,NA,2018,0,NA,NA
"156","SRS","Wet","Pond","P.lat2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0.458062690656452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6875,0.458062690656452,0,0,0,0,0,0,1621,4.34248118673448,NA,NA,2018,0,NA,NA
"157","SRS","Wet","Pond","S.lac1",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.00564971751412429,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.994350282485876,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1654,NA,NA,NA,2018,NA,NA,NA
"158","SRS","Wet","Pond","T.mar1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.547722557505166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.547722557505166,0,0,0,0,0,0,1666,1.58113883008419,NA,NA,2018,0,NA,NA
"159","TSL","Dry","Marsh","B.bel1",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,39,NA,NA,NA,2019,NA,NA,NA
"160","TSL","Dry","Marsh","E.eve1",0.833333333333333,NA,0,NA,0,NA,0,NA,0,NA,0.166666666666667,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,123,NA,NA,NA,2019,NA,NA,NA
"161","TSL","Dry","Marsh","E.glo1",0.0502645502645503,0.0976313468184387,0,0,0,0,0,0,0,0,0.274007936507936,0.344597877235866,0.240277777777778,0.303094571783205,0,0,0,0,0.142328042328042,0.194094274911807,0,0,0.0222222222222222,0.0666666666666667,0,0,0,0,0,0,0,0,0.0555555555555556,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0.138888888888889,0.333333333333333,0.0361111111111111,0.0740682868109632,0,0,0.00462962962962963,0.0138888888888889,0.0357142857142857,0.0837574242825612,0,0,0,0,0,0,0,0,186,2.73861278752583,NA,NA,2019,0,NA,NA
"162","TSL","Dry","Marsh","F.chr1",0,0,0,0,0,0,0,0,0,0,0,0,0.205714285714286,0.288132622525228,0.161904761904762,0.204401676488902,0,0,0,0,0,0,0,0,0.0166666666666667,0.0372677996249965,0,0,0,0,0,0,0.0666666666666667,0.149071198499986,0,0,0,0,0,0,0,0,0.225714285714286,0.23395446966782,0,0,0.233333333333333,0.324893144826965,0,0,0.09,0.124498995979887,0,0,0,0,0,0,0,0,0,0,259.6,21.2438226315322,NA,NA,2019,0,NA,NA
"163","TSL","Dry","Marsh","G.hol1",0,NA,0,NA,0,NA,0,NA,0,NA,0.25,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.25,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,329,NA,NA,NA,2019,NA,NA,NA
"164","TSL","Dry","Marsh","G.hol2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,1.4142135623731,NA,NA,2019,0,NA,NA
"165","TSL","Dry","Marsh","H.for1",0,0,0,0,0,0,0,0,0,0,0.204635108481262,0.369137103230136,0.38517422748192,0.374981975549788,0,0,0,0,0.264957264957265,0.389651267367942,0,0,0.0507889546351085,0.0868134889916388,0,0,0,0,0,0,0,0,0.0282051282051282,0.0691832695550361,0.0341880341880342,0.123266710272273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032051282051282,0.0800640769025436,0,0,0,0,0,0,701,19.5320249846246,NA,NA,2019,0,NA,NA
"166","TSL","Dry","Marsh","H.for2",0,0,0,0,0,0,0,0,0,0,0.0285014005602241,0.0502101328676282,0.375798771121352,0.365712609850503,0,0,0,0,0.243108791903858,0.334298326364067,0,0,0.105119047619048,0.157225056663792,0,0,0,0,0,0,0.05,0.158113883008419,0,0,0.06,0.189736659610103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0906862745098039,0.258823219944358,0,0,0.0467857142857143,0.0775629727333154,0,0,0,0,0,0,686.9,36.7799764364615,NA,NA,2019,0,NA,NA
"167","TSL","Dry","Marsh","L.goo1",0.0179924242424242,0.0617809578503323,0,0,0,0,0,0,0,0,0.396433731172508,0.295934655997238,0.528950467961691,0.309823420733721,0.00297619047619048,0.0145802960879951,0,0,0.03,0.102320893357082,0,0,0.00595238095238095,0.0201664179490457,0,0,0,0,0,0,0,0,0.00416666666666667,0.0204124145231932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00757575757575758,0.0256663501169673,0,0,0.00595238095238095,0.0201664179490457,0,0,0,0,0,0,868.791666666667,11.4928301530796,NA,NA,2019,0,NA,NA
"168","TSL","Dry","Marsh","L.goo2",0.0908087016285368,0.194100246792914,0,0,0,0,0,0,0,0,0.38215597719793,0.234948999113905,0.424890236073512,0.228662674933376,0,0,0,0,0,0,0,0,0.0161692882281118,0.0387376098435737,0,0,0,0,0,0,0,0,0.0242956631845521,0.0912246456235071,0.00588235294117647,0.0219491997025066,0,0,0,0,0,0,0.00336700336700337,0.0174954627027159,0.00573192239858906,0.0207173301966641,0.00394231766780786,0.0142884445734822,0,0,0.0259959014344979,0.094577408290459,0,0,0.0108782829371065,0.029398742973388,0,0,0.00588235294117647,0.0219491997025066,0,0,869.148148148148,20.491468588178,NA,NA,2019,0,NA,NA
"169","TSL","Dry","Marsh","M.alb2",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1401,NA,NA,NA,2019,NA,NA,NA
"170","TSL","Dry","Pond","G.hol1",0,0,0.0192307692307692,0.098058067569092,0,0,0,0,0,0,0.0163170163170163,0.0670680858120445,0.0730769230769231,0.17563073149695,0.016025641025641,0.0578274769812508,0.0224358974358974,0.0801307691897449,0,0,0,0,0.296245421245421,0.362973467841496,0.145937395937396,0.278685801185957,0,0,0.00961538461538462,0.049029033784546,0.00480769230769231,0.024514516892273,0.0128205128205128,0.0653720450460613,0.0946137196137196,0.200298257085452,0.0384615384615385,0.135873244097351,0,0,0,0,0.188598901098901,0.270989237822324,0,0,0,0,0,0,0.0425824175824176,0.173210745403947,0,0,0.0192307692307692,0.098058067569092,0,0,0,0,0,0,467.807692307692,82.3703923655918,NA,NA,2019,0,NA,NA
"171","TSL","Dry","Pond","G.hol2",0,0,0.0217391304347826,0.0762827645466933,0,0,0.0434782608695652,0.208514414057075,0,0,0.0344202898550725,0.140262748295861,0.072463768115942,0.193493187287227,0.0652173913043478,0.22884829364008,0.0434782608695652,0.208514414057075,0,0,0,0,0.131521739130435,0.177203952178119,0.177536231884058,0.318122994750767,0,0,0.0217391304347826,0.104257207028537,0.00869565217391304,0.041702882811415,0.0126811594202899,0.0524566659311745,0,0,0.0579710144927536,0.155770289079898,0,0,0.00869565217391304,0.041702882811415,0.160869565217391,0.283137574782724,0.0144927536231884,0.0695048046856916,0.0434782608695652,0.208514414057075,0,0,0.0597826086956522,0.198171123091203,0,0,0.0217391304347826,0.104257207028537,0,0,0,0,0,0,457.217391304348,120.372511405122,NA,NA,2019,0,NA,NA
"172","TSL","Dry","Pond","H.for2",0,0,0,0,0,0,0,0,0,0,0,0,0.185185185185185,0.320750149549792,0,0,0,0,0.0740740740740741,0.128300059819917,0,0,0.175925925925926,0.0699058744006551,0,0,0,0,0,0,0,0,0,0,0.222222222222222,0.384900179459751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.288675134594813,0,0,0.175925925925926,0.0699058744006551,0,0,0,0,0,0,707.666666666667,12.4230967690561,NA,NA,2019,0,NA,NA
"173","TSL","Dry","Pond","L.goo1",0,0,0,0,0,0,0,0,0,0,0.171428571428571,0.203372919086311,0.370779220779221,0.258441558441558,0,0,0,0,0,0,0,0,0.108441558441558,0.084920236469854,0,0,0,0,0,0,0,0,0,0,0.190909090909091,0.148824595852226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108441558441558,0.084920236469854,0,0,0.05,0.1,0,0,886.5,32.3573793747269,NA,NA,2019,0,NA,NA
"174","TSL","Dry","Pond","L.goo2",0,0,0,0,0,0,0,0,0,0,0.195224528557862,0.198297689095931,0.241198616198616,0.16665688271586,0,0,0,0,0.0170940170940171,0.0512820512820513,0,0,0.153829195495862,0.163900875531042,0,0,0,0,0,0,0,0,0,0,0.0379867046533713,0.0810965545725942,0,0,0,0,0,0,0.0846560846560847,0.169663161320888,0.0185185185185185,0.0555555555555556,0,0,0,0,0.0837742504409171,0.165676913352922,0,0,0.167718084384751,0.154248000802952,0,0,0,0,0,0,873.444444444444,27.9960314647948,NA,NA,2019,0,NA,NA
"175","TSL","Dry","Pond","M.ber1",0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.192450089729875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.577350269189626,0,0,0,0,0,0,0,0,0.0432098765432099,0.0748417015616182,0,0,0,0,0,0,0.45679012345679,0.436791100502086,0,0,0.0555555555555556,0.0962250448649376,0,0,0,0,0,0,1415,1,NA,NA,2019,0,NA,NA
"176","TSL","Dry","Pond","N.pet1",0,0,0,0,0,0,0,0,0,0,0.116666666666667,0.247607600468006,0,0,0,0,0.0333333333333333,0.129099444873581,0,0,0,0,0.333333333333333,0.449867705421219,0,0,0,0,0,0,0.0333333333333333,0.129099444873581,0,0,0.05,0.140152977645347,0,0,0.2,0.368394198806504,0.0333333333333333,0.129099444873581,0.166666666666667,0.361873432227873,0,0,0,0,0,0,0.0333333333333333,0.129099444873581,0,0,0,0,0,0,0,0,0,0,1554.6,9.90526555496044,NA,NA,2019,0,NA,NA
"177","TSL","Wet","Marsh","C.bat1",0,NA,0,NA,0,NA,0.7,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.3,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,58,NA,NA,NA,2018,NA,NA,NA
"178","TSL","Wet","Marsh","C.uro1",0.625,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.375,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,73,NA,NA,NA,2018,NA,NA,NA
"179","TSL","Wet","Marsh","C.uro2",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.5,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,80,NA,NA,NA,2018,NA,NA,NA
"180","TSL","Wet","Marsh","E.eve1",0.6,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.2,NA,0,NA,0,NA,0,NA,0.2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,133,NA,NA,NA,2018,NA,NA,NA
"181","TSL","Wet","Marsh","F.chr1",0,0,0.00909090909090909,0.0301511344577764,0,0,0,0,0,0,0.00699300699300699,0.0231931803521357,0.22027972027972,0.396019734241304,0.0727272727272727,0.241209075662211,0,0,0.0113636363636364,0.0376889180722205,0,0,0,0,0.0909090909090909,0.301511344577764,0,0,0,0,0,0,0,0,0.0204545454545455,0.0458505477314364,0,0,0,0,0,0,0.318181818181818,0.462208138868588,0,0,0,0,0.136363636363636,0.323334895341432,0.0681818181818182,0.226133508433323,0.0909090909090909,0.301511344577764,0,0,0,0,0,0,0,0,286.181818181818,5.67129935408424,NA,NA,2018,0,NA,NA
