size_class,Invasion_Status,Habitat,Season,N,Length,Wet_Weight,Amphipoda,Araneae,Argulus,Belo.Naucor,Centrarchid,Chironomid,Cladocera,Coleoptera,Collembola,Copepoda,Cyprinodontid,Detritus,Diptera,Ephemeroptera,Green.Algae,Hemiptera,Hydrachnidia,Hymenoptera,Misc,Misc.Fish,Misc.Invert,Mollusca,Odonata,Oligochaeta,Ostracoda,Palaemonetes,Periphyton,Procambarus,Trichoptera,Vasc.Plant
L.goo2,Post-Invasion,Pond,Wet,19,22.79± 2.6,0.22± 0.08,0.03± 0.11,0± 0,0± 0,0± 0,0± 0,0.34± 0.3,0.24± 0.31,0± 0,0± 0,0.03± 0.07,0± 0,0.04± 0.08,0± 0,0± 0,0± 0,0.08± 0.23,0.02± 0.08,0± 0,0.02± 0.08,0± 0,0± 0,0.05± 0.11,0± 0,0± 0,0.04± 0.15,0± 0,0.05± 0.09,0± 0,0.07± 0.23,0± 0
L.goo2,Pre-Invasion,Pond,Wet,17,23.44± 3.88,0.2± 0.12,0.07± 0.09,0± 0,0± 0,0± 0,0± 0,0.05± 0.08,0.2± 0.17,0± 0,0± 0,0.62± 0.26,0± 0,0.01± 0.02,0± 0.01,0± 0,0.02± 0.03,0± 0,0± 0,0± 0,0.01± 0.02,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.01± 0.03,0± 0,0.02± 0.06,0± 0
L.gul1,Pre-Invasion,Marsh,Dry,1,65± NA,9.26± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0.33± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0.67± NA,0± NA,0± NA,0± NA,0± NA
L.gul1,Post-Invasion,Pond,Dry,1,63.45± NA,7.76± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,1± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA
L.gul1,Pre-Invasion,Pond,Dry,6,48.92± 10.53,4.87± 3.23,0.17± 0.41,0± 0,0± 0,0± 0,0.17± 0.41,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.08± 0.2,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.17± 0.41,0± 0,0± 0,0± 0,0± 0,0± 0,0.42± 0.49,0± 0,0± 0,0± 0,0± 0
L.gul1,Post-Invasion,Pond,Wet,1,68.78± NA,15.22± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0.33± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0.33± NA,0± NA,0± NA,0.33± NA,0± NA,0± NA,0± NA,0± NA
L.gul1,Pre-Invasion,Pond,Wet,18,58± 7.44,6.13± 2.42,0± 0,0± 0,0± 0,0± 0,0± 0,0.05± 0.12,0± 0,0± 0,0± 0,0± 0,0.01± 0.03,0.09± 0.26,0± 0,0.03± 0.14,0.07± 0.24,0.06± 0.14,0± 0,0± 0,0.01± 0.05,0.03± 0.12,0.09± 0.19,0± 0,0.08± 0.26,0± 0,0± 0,0.43± 0.36,0± 0,0± 0,0.05± 0.11,0± 0
L.gul2,Pre-Invasion,Marsh,Dry,3,76.33± 4.91,15.27± 2.6,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,1± 0,0± 0,0± 0,0± 0,0± 0
L.gul2,Post-Invasion,Pond,Dry,9,80.28± 7.14,18.81± 4.56,0± 0,0± 0,0± 0,0± 0,0± 0,0.11± 0.33,0.05± 0.15,0± 0,0± 0,0± 0,0± 0,0.6± 0.41,0.04± 0.11,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.06± 0.17,0.06± 0.17,0± 0,0± 0,0± 0,0.04± 0.11,0± 0,0.05± 0.11,0± 0,0± 0,0± 0
L.gul2,Pre-Invasion,Pond,Dry,6,85.5± 6.03,28.51± 6.59,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.17± 0.41,0.25± 0.42,0± 0,0± 0,0.17± 0.41,0± 0,0± 0,0.42± 0.49,0± 0,0± 0,0± 0,0± 0
L.gul2,Post-Invasion,Pond,Wet,4,87.56± 7.99,28.65± 8.21,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.25± 0.5,0± 0,0± 0,0.25± 0.5,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.03± 0.05,0± 0,0± 0,0.03± 0.05,0± 0,0± 0,0.45± 0.53,0± 0,0± 0,0± 0,0± 0
L.gul2,Pre-Invasion,Pond,Wet,23,83.13± 8.12,19.44± 6.34,0.02± 0.07,0± 0,0± 0,0.09± 0.24,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.01± 0.07,0.07± 0.22,0± 0,0.07± 0.23,0± 0,0.05± 0.21,0± 0,0± 0,0± 0,0± 0,0.04± 0.12,0.03± 0.14,0.1± 0.23,0± 0,0± 0,0.45± 0.39,0± 0,0.03± 0.08,0.04± 0.08,0± 0
L.gul3,Pre-Invasion,Marsh,Wet,3,114± 5,48.97± 4.61,0± 0,0± 0,0± 0,0.17± 0.29,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.06± 0.1,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.56± 0.1,0± 0,0.22± 0.25,0± 0,0± 0
L.gul3,Post-Invasion,Pond,Dry,9,104.71± 6.7,46.28± 14.82,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.09± 0.19,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.31± 0.43,0.37± 0.33,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.11± 0.22,0.11± 0.33,0± 0,0± 0
L.gul3,Pre-Invasion,Pond,Dry,12,107.12± 7.85,50.36± 8.7,0± 0,0± 0,0± 0,0± 0,0± 0,0.15± 0.34,0± 0,0± 0,0± 0,0± 0,0.03± 0.1,0.08± 0.19,0± 0,0.04± 0.14,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.23± 0.39,0± 0,0± 0,0.43± 0.47,0± 0,0.04± 0.14,0± 0,0± 0
L.gul3,Post-Invasion,Pond,Wet,9,108.81± 5.36,57.45± 10.9,0± 0,0± 0,0± 0,0.11± 0.33,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.22± 0.44,0± 0,0± 0,0± 0,0.28± 0.44,0± 0,0± 0,0.04± 0.11,0± 0,0± 0,0.09± 0.19,0± 0,0.26± 0.35,0± 0,0± 0
L.gul3,Pre-Invasion,Pond,Wet,29,106.1± 6,42.99± 10.48,0± 0.02,0± 0,0± 0,0.11± 0.25,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.07± 0.22,0± 0,0± 0.02,0± 0,0± 0.02,0± 0,0± 0,0± 0,0.06± 0.21,0.03± 0.1,0± 0,0.13± 0.28,0± 0,0± 0,0.17± 0.26,0± 0,0.33± 0.47,0.09± 0.16,0± 0
L.gul4,Pre-Invasion,Marsh,Dry,2,123.75± 4.6,76.38± 9.03,0± 0,0± 0,0± 0,0.07± 0.1,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.43± 0.61,0± 0,0.5± 0.71,0± 0,0± 0
L.gul4,Pre-Invasion,Marsh,Wet,1,149± NA,160± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0.5± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0.5± NA,0± NA,0± NA,0± NA,0± NA
L.gul4,Post-Invasion,Pond,Dry,4,125.46± 5.66,99.94± 35.65,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.21± 0.25,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.5± 0.58,0± 0,0± 0,0.21± 0.25,0± 0,0± 0,0± 0,0.08± 0.17,0± 0,0± 0,0± 0
L.gul4,Pre-Invasion,Pond,Dry,16,136± 9.94,98.27± 28.01,0± 0,0± 0,0.03± 0.12,0.04± 0.17,0.03± 0.12,0.11± 0.27,0± 0,0± 0,0± 0,0.06± 0.25,0± 0,0.06± 0.14,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.31± 0.48,0± 0,0± 0,0.14± 0.29,0± 0,0± 0,0.21± 0.38,0± 0,0± 0,0± 0,0± 0
L.gul4,Post-Invasion,Pond,Wet,3,122.62± 2.57,85.93± 8.2,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.02± 0.04,0.23± 0.4,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.02± 0.04,0.33± 0.58,0± 0,0.11± 0.1,0± 0,0± 0,0.29± 0.44,0± 0,0± 0,0± 0,0± 0
L.gul4,Pre-Invasion,Pond,Wet,14,122.29± 35.92,100.36± 38.6,0.07± 0.27,0± 0,0± 0,0.07± 0.15,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.04± 0.13,0.11± 0.29,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.01± 0.04,0± 0,0± 0,0.16± 0.36,0± 0,0± 0,0.31± 0.43,0± 0,0.24± 0.37,0± 0,0± 0
L.mac1,Pre-Invasion,Marsh,Dry,2,70.5± 7.78,13.32± 5.74,0.36± 0.35,0± 0,0± 0,0± 0,0± 0,0.11± 0.01,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.05± 0.07,0± 0,0.06± 0.08,0.17± 0.24,0± 0,0± 0,0± 0,0± 0,0.05± 0.07,0± 0,0± 0,0.06± 0.08,0.16± 0.09,0± 0,0± 0,0± 0,0± 0
L.mac1,Post-Invasion,Marsh,Wet,17,89.34± 8.39,26.26± 9.08,0.16± 0.26,0± 0,0± 0,0.07± 0.19,0± 0,0± 0,0± 0,0.01± 0.03,0± 0,0± 0,0± 0,0.05± 0.08,0± 0,0± 0,0± 0,0.01± 0.02,0.22± 0.37,0.01± 0.04,0.01± 0.04,0.03± 0.06,0.02± 0.04,0.03± 0.12,0.09± 0.2,0± 0,0.27± 0.41,0.02± 0.08,0.01± 0.03,0± 0,0± 0,0± 0
L.mac1,Pre-Invasion,Marsh,Wet,1,45.5± NA,2.67± NA,0.05± NA,0± NA,0± NA,0± NA,0± NA,0.02± NA,0± NA,0± NA,0± NA,0.61± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0.24± NA,0± NA,0± NA,0± NA,0.05± NA,0± NA,0.02± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA
L.mac1,Post-Invasion,Pond,Dry,2,69.91± 40.96,18.33± 22.8,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.12± 0.18,0± 0,0± 0,0± 0,0± 0,0.25± 0.35,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.12± 0.18,0.12± 0.18,0.38± 0.18,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0
L.mac1,Pre-Invasion,Pond,Dry,3,60.7± 14.64,8.21± 5.98,0.02± 0.04,0± 0,0.01± 0.01,0± 0,0± 0,0.06± 0.06,0.01± 0.01,0± 0,0± 0,0.5± 0.45,0± 0,0± 0.01,0± 0,0.01± 0.01,0± 0,0± 0,0.04± 0.07,0± 0,0± 0,0.33± 0.58,0± 0,0± 0,0.01± 0.01,0± 0,0.01± 0.01,0± 0,0± 0,0± 0,0± 0,0± 0
L.mac1,Post-Invasion,Pond,Wet,6,71.44± 16.01,14.22± 10.14,0.24± 0.39,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.02± 0.05,0± 0,0.02± 0.02,0± 0,0± 0,0± 0,0± 0,0.48± 0.48,0.01± 0.01,0± 0,0.04± 0.02,0.05± 0.11,0± 0,0± 0,0± 0,0.01± 0.02,0.14± 0.28,0.01± 0.01,0± 0,0± 0,0± 0
L.mac1,Pre-Invasion,Pond,Wet,36,80.5± 13.95,17.7± 13.27,0.11± 0.26,0.01± 0.04,0.1± 0.24,0.01± 0.05,0± 0,0.16± 0.28,0± 0,0.01± 0.03,0.01± 0.04,0.08± 0.19,0.01± 0.04,0.02± 0.06,0.05± 0.18,0± 0.01,0.01± 0.02,0.02± 0.04,0.05± 0.19,0± 0.02,0.04± 0.17,0.04± 0.17,0.12± 0.23,0± 0.02,0.01± 0.05,0± 0,0.02± 0.15,0.01± 0.06,0± 0,0± 0,0.1± 0.23,0± 0
L.mar1,Post-Invasion,Marsh,Dry,3,37.26± 8.16,2.12± 0.81,0.05± 0.09,0± 0,0± 0,0± 0,0± 0,0.18± 0.19,0.25± 0.43,0± 0,0± 0,0± 0,0± 0,0.16± 0.09,0± 0,0± 0,0± 0,0.03± 0.04,0± 0,0± 0,0± 0,0± 0,0.17± 0.29,0± 0,0.06± 0.1,0± 0,0.1± 0.18,0± 0,0± 0,0± 0,0± 0,0± 0
L.mar1,Pre-Invasion,Marsh,Dry,57,39.69± 7.47,2.51± 1.65,0.15± 0.17,0± 0,0± 0,0± 0,0± 0,0.43± 0.25,0.15± 0.16,0± 0.01,0± 0,0.14± 0.12,0± 0.01,0.01± 0.02,0± 0.01,0± 0.02,0± 0,0± 0.01,0± 0,0± 0,0± 0,0± 0,0.02± 0.08,0.02± 0.05,0± 0.01,0± 0.01,0.06± 0.07,0.01± 0.02,0± 0.02,0± 0,0± 0.01,0± 0
L.mar1,Pre-Invasion,Marsh,Wet,42,46.52± 10.08,4.63± 2.55,0.12± 0.12,0± 0,0± 0,0± 0.01,0± 0,0.71± 0.18,0.05± 0.08,0± 0.01,0± 0,0.04± 0.07,0± 0,0.01± 0.01,0.01± 0.02,0± 0.01,0± 0,0.01± 0.05,0± 0,0± 0.01,0± 0,0± 0,0± 0.01,0.01± 0.02,0± 0.01,0± 0.01,0.02± 0.03,0.01± 0.05,0± 0,0± 0,0± 0.01,0± 0
L.mar1,Post-Invasion,Pond,Dry,7,48.68± 9.17,3.93± 1.56,0± 0,0± 0,0± 0,0.04± 0.09,0± 0,0.17± 0.29,0.04± 0.09,0± 0,0± 0,0.05± 0.09,0± 0,0.03± 0.06,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.43± 0.45,0.07± 0.19,0.04± 0.09,0.11± 0.2,0± 0,0± 0,0± 0,0.02± 0.04,0± 0,0.02± 0.05,0± 0
L.mar1,Pre-Invasion,Pond,Dry,7,49± 4.04,4.35± 1.35,0.01± 0.03,0± 0,0± 0,0± 0,0± 0,0.56± 0.3,0± 0,0.01± 0.03,0± 0,0.02± 0.05,0± 0,0.19± 0.18,0.02± 0.06,0.01± 0.03,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.01± 0.03,0± 0,0.01± 0.03,0.14± 0.38,0± 0,0± 0,0.01± 0.03,0± 0
L.mar1,Post-Invasion,Pond,Wet,3,44.02± 4.31,3.28± 0.9,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.33± 0.58,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.11± 0.19,0± 0,0± 0,0.22± 0.38,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.33± 0.58
L.mar1,Pre-Invasion,Pond,Wet,22,33.81± 9.92,1.53± 1.48,0.11± 0.24,0± 0,0± 0,0± 0,0± 0,0.21± 0.28,0.09± 0.25,0± 0,0± 0,0.36± 0.36,0± 0,0.09± 0.25,0± 0,0.05± 0.21,0± 0.01,0± 0,0± 0,0± 0,0.05± 0.15,0± 0,0± 0.02,0± 0.01,0± 0,0± 0,0.01± 0.03,0± 0.01,0± 0,0± 0,0.01± 0.02,0± 0
L.mic1,Post-Invasion,Marsh,Dry,1,99.71± NA,34.08± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,1± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA
L.mic1,Pre-Invasion,Marsh,Dry,1,67± NA,10.28± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,1± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA
L.mic1,Post-Invasion,Marsh,Wet,3,87.18± 9.37,48.93± 34.78,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.03± 0.06,0± 0,0.91± 0.1,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.06± 0.05,0± 0
L.mic1,Pre-Invasion,Marsh,Wet,10,NA± NA,NA± NA,0.13± 0.31,0± 0,0± 0,0± 0,0± 0,0.1± 0.22,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.02± 0.05,0± 0,0± 0,0± 0,0± 0,0.03± 0.11,0.12± 0.21,0± 0,0± 0,0.02± 0.05,0.11± 0.21,0.02± 0.05,0.46± 0.46,0± 0,0± 0
L.mic1,Pre-Invasion,Pond,Dry,2,67± 8.49,9.33± 3.04,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.12± 0.18,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.88± 0.18,0± 0,0± 0,0± 0,0± 0
L.mic1,Post-Invasion,Pond,Wet,2,91.35± 5.54,72.75± 62.84,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,1± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0
L.mic1,Pre-Invasion,Pond,Wet,2,95± 2.83,24.72± 6.11,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.5± 0.71,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.4± 0.57,0± 0,0± 0,0± 0,0.1± 0.14,0± 0,0± 0,0± 0,0± 0
L.mic2,Post-Invasion,Marsh,Wet,3,150.37± 35.75,92.78± 50.33,0.02± 0.04,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.01± 0.02,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.01± 0.02,0± 0,0.94± 0.06,0± 0,0± 0,0± 0,0± 0,0.01± 0.02,0± 0,0± 0,0± 0
L.mic2,Pre-Invasion,Marsh,Wet,1,143± NA,137.26± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,1± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA,0± NA
L.mic2,Post-Invasion,Pond,Wet,4,114.12± 8.11,48.37± 3,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.75± 0.5,0± 0,0± 0,0± 0,0.25± 0.5,0± 0,0± 0,0± 0,0± 0
L.mic2,Pre-Invasion,Pond,Wet,15,125.07± 13.99,75.07± 29.2,0.01± 0.04,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.07± 0.26,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.03± 0.13,0± 0,0.81± 0.38,0.08± 0.22,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0
L.pla1,Post-Invasion,Pond,Dry,11,284.27± 42.35,138.81± 54.29,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.09± 0.3,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.3± 0.46,0.48± 0.5,0± 0,0± 0,0.03± 0.1,0± 0,0± 0,0.09± 0.3,0± 0,0± 0,0± 0,0± 0
L.pla1,Pre-Invasion,Pond,Dry,88,259.88± 100.01,185.2± 43.05,0± 0,0± 0,0± 0,0± 0,0.01± 0.06,0.01± 0.11,0± 0,0± 0,0± 0,0± 0,0.06± 0.22,0.09± 0.23,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.07± 0.26,0± 0,0± 0,0.01± 0.11,0± 0,0± 0,0.73± 0.4,0± 0,0.01± 0.11,0± 0,0± 0
L.pla1,Post-Invasion,Pond,Wet,13,273.64± 96.23,184.24± 137.14,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.03± 0.09,0± 0,0± 0,0± 0,0.03± 0.09,0.12± 0.22,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.22± 0.38,0.35± 0.47,0± 0,0± 0,0.04± 0.14,0± 0,0± 0,0.04± 0.14,0.12± 0.22,0.08± 0.28,0± 0,0± 0
L.pla1,Pre-Invasion,Pond,Wet,32,6.81± 38.54,187.17± 92.58,0± 0,0.06± 0.21,0± 0,0.01± 0.03,0.24± 0.42,0± 0,0± 0,0± 0,0± 0,0± 0,0.11± 0.26,0.06± 0.19,0± 0.02,0± 0,0.01± 0.04,0± 0.02,0± 0,0.02± 0.11,0± 0,0.2± 0.38,0± 0,0± 0,0± 0,0± 0,0± 0,0.2± 0.35,0± 0,0.09± 0.27,0± 0,0± 0
L.pla2,Pre-Invasion,Pond,Dry,4,368.75± 267.87,847.58± 531.46,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.38± 0.48,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.25± 0.5,0.38± 0.48,0± 0,0± 0
L.pla2,Post-Invasion,Pond,Wet,4,495.75± 32.13,875± 225.46,0± 0,0± 0,0± 0,0.12± 0.25,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.12± 0.25,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.75± 0.29,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0
L.pla2,Pre-Invasion,Pond,Wet,22,0± 0,962.32± 418.16,0± 0,0± 0,0± 0,0.04± 0.18,0.25± 0.4,0± 0,0± 0,0.02± 0.11,0± 0,0± 0,0.05± 0.21,0.14± 0.35,0± 0,0± 0,0± 0,0± 0,0± 0,0± 0,0.05± 0.21,0.29± 0.43,0± 0,0± 0,0± 0,0± 0,0± 0,0.02± 0.07,0± 0,0.16± 0.36,0± 0,0± 0
L.pun1,Pre-Invasion,Marsh,Dry,34,8850.15± 28781.5,1.23± 0.38,0.14± 0.16,0± 0,0± 0,0.04± 0.17,0± 0,0.05± 0.08,0.3± 0.26,0± 0.01,0± 0,0.23± 0.24,0.01± 0.04,0.01± 0.03,0± 0,0.02± 0.04,0± 0,0.02± 0.06,0± 0.02,0± 0,0± 0,0± 0,0± 0,0.01± 0.04,0.03± 0.07,0± 0,0.05± 0.08,0.08± 0.18,0± 0,0± 0,0± 0.01,0± 0
